const unsigned char image2026 [] PROGMEM = {
	// 'IMG_1461', 200x200px
// 'IMG_1461', 200x200px
0xff, 0xff, 0xff, 0xab, 0x8a, 0xaa, 0xaa, 0xa8, 0xa8, 0xaa, 0xa8, 0xaa, 0xaa, 0x88, 0x88, 0xa8, 
0x8a, 0xaa, 0xaa, 0xa8, 0xaa, 0xaa, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x41, 0x04, 0xc4, 0x55, 
0x40, 0x00, 0x00, 0x04, 0x00, 0xc4, 0x00, 0x00, 0x04, 0x00, 0x44, 0x04, 0x1c, 0x55, 0xd4, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xab, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa2, 
0x22, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x01, 0x11, 
0x50, 0x17, 0x04, 0x00, 0x01, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x44, 0x55, 
0xc0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xab, 0xaa, 0xaa, 0x8a, 0x88, 0x88, 0xa8, 0xa8, 0x88, 
0x8a, 0x88, 0x88, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x5d, 0x44, 0x44, 0x05, 0x00, 0x04, 0x04, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x04, 
0x41, 0x5c, 0xc0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xab, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xaa, 0xaa, 0xaa, 0xa2, 0xaa, 0xaa, 0xaa, 0xaa, 0xa2, 0xaa, 0xaa, 0xff, 0xff, 0xff, 0xff, 
